# system info motor_driver_sim_tb on 2016.11.15.23:00:11
system_info:
name,value
DEVICE,5CSEMA4U23C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1479268562
#
#
# Files generated for motor_driver_sim_tb on 2016.11.15.23:00:11
files:
filepath,kind,attributes,module,is_top
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/motor_driver_sim_tb.vhd,VHDL,,motor_driver_sim_tb,true
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/motor_driver_sim.vhd,VHDL,,motor_driver_sim,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/motor_driver_avalon.vhd,VHDL,,motor_driver_sim_dut,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/pwm.vhd,VHDL,,motor_driver_sim_dut,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/mentor/verbosity_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_mentor_verbosity_pkg,altera_avalon_mm_master_bfm_vhdl,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/mentor/avalon_mm_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_mentor_avalon_mm_pkg,altera_avalon_mm_master_bfm_vhdl,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/mentor/avalon_utilities_pkg.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_mentor_avalon_utilities_pkg,altera_avalon_mm_master_bfm_vhdl,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/mentor/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avalon_mm_master_bfm_vhdl,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/mentor/altera_avalon_mm_master_bfm_vhdl_wrapper.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_avalon_mm_master_bfm_vhdl,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_mm_master_bfm_vhdl,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,altera_avalon_mm_master_bfm_vhdl,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_mm_master_bfm_vhdl,false
motor_driver_sim/testbench/motor_driver_sim_tb/simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC CADENCE_SPECIFIC SYNOPSYS_SPECIFIC,altera_avalon_mm_master_bfm_vhdl,false
